
fs.o:     file format elf32-i386
 17e0 eb0a8345 d401837d d40f7eb9 837dd8ff  ...E...}..~..}..
 17f0 751d83ec 0c8d83fc 04000050 e8fcffff  u..........P....
 1800 ff83c410 fbb8ffff ffffe99a 0000008b  ................
 1810 45d88b4d d08db320 00000089 c201d201  E..M... ........
 1820 c28d0495 00000000 89c289c8 01c001c8  ................
 1830 c1e00601 d001f0c6 00078b45 d88b4dd0  ...........E..M.
 1840 8db32400 000089c2 01d201c2 8d049500  ..$.............
 1850 00000089 c289c801 c001c8c1 e00601d0  ................
 1860 8d14308b 45c08902 8b45d88b 4dd08d9b  ..0.E....E..M...
 1870 28000000 89c201d2 01c28d04 95000000  (...............
 1880 0089c289 c801c001 c8c1e006 01d001d8  ................
 1890 c7000000 00008b45 c08b4034 8d50018b  .......E..@4.P..
 18a0 45c08950 34fb8b45 d88d65f4 5b5e5f5d  E..P4..E..e.[^_]
 18b0 c35589e5 5383ec14 e8fcffff ff050100  .U..S...........
 18c0 0000837d 08007806 837d080f 7e1e83ec  ...}..x..}..~...
 18d0 0c8d9044 05000052 89c3e8fc ffffff83  ...D...R........
 18e0 c410b8ff ffffffe9 a1000000 fa8b9000  ................
 18f0 0000008b 92100400 008b1289 55f48b55  ............U..U
 1900 0889d101 c901d18d 148d0000 000089d1  ................
 1910 8b5df489 da01d201 dac1e206 01d18d90  .]..............
 1920 20000000 01ca8955 f08b55f0 0fb6120f   ......U..U.....
 1930 b6d283e2 0185d275 1c83ec0c 8d906405  .......u......d.
 1940 00005289 c3e8fcff ffff83c4 10fbb8ff  ..R.............
 1950 ffffffeb 388b45f0 8b400489 45ec8b45  ....8.E..@..E..E
 1960 ec8b4034 8d50ff8b 45ec8950 348b45f0  ..@4.P..E..P4.E.
 1970 c600008b 45f0c740 04000000 008b45f0  ....E..@......E.
 1980 c7400800 000000fb b8000000 008b5dfc  .@............].
 1990 c9c35589 e55383ec 54e8fcff ffff0501  ..U..S..T.......
 19a0 00000083 7d080078 06837d08 0f7e1e83  ....}..x..}..~..
 19b0 ec0c8d90 44050000 5289c3e8 fcffffff  ....D...R.......
 19c0 83c410b8 ffffffff e98e0200 00837d0c  ..............}.
 19d0 00751e83 ec0c8d90 85050000 5289c3e8  .u..........R...
 19e0 fcffffff 83c410b8 ffffffff e96a0200  .............j..
 19f0 00837d10 00750ab8 00000000 e95a0200  ..}..u.......Z..
 1a00 00837d14 007401fa 8b900000 00008b92  ..}..t..........
 1a10 10040000 8b128955 e88b5508 89d101c9  .......U..U.....
 1a20 01d18d14 8d000000 0089d18b 5de889da  ............]...
 1a30 01d201da c1e20601 d18d9020 00000001  ........... ....
 1a40 ca8955e4 8b55e40f b6120fb6 d283e201  ..U..U..........
 1a50 85d27525 83ec0c8d 90640500 005289c3  ..u%.....d...R..
 1a60 e8fcffff ff83c410 837d1400 7401fbb8  .........}..t...
 1a70 ffffffff e9e20100 008b55e4 0fb6120f  ..........U.....
 1a80 b6d283e2 0285d275 2583ec0c 8d909c05  .......u%.......
 1a90 00005289 c3e8fcff ffff83c4 10837d14  ..R...........}.
 1aa0 007401fb b8ffffff ffe9ad01 00008b55  .t.............U
 1ab0 e48b5204 8955e08b 55e08b12 85d27525  ..R..U..U.....u%
 1ac0 83ec0c8d 90cc0500 005289c3 e8fcffff  .........R......
 1ad0 ff83c410 837d1400 7401fbb8 ffffffff  .....}..t.......
 1ae0 e9760100 008b55e4 8b4a088b 551001d1  .v....U..J..U...
 1af0 8b55e08b 522c39ca 73118b55 e08b4a2c  .U..R,9.s..U..J,
 1b00 8b55e48b 520829d1 894d10c7 45f40000  .U..R.)..M..E...
 1b10 00008b55 e48b5208 8955f0e9 25010000  ...U..R..U..%...
 1b20 8b55f0c1 ea088955 dc8b55f0 0fb6d289  .U.....U..U.....
 1b30 55d8c745 ec000000 00837ddc 0777128b  U..E......}..w..
 1b40 55e08b4d dc8b548a 048955ec e9a60000  U..M..T...U.....
 1b50 00837ddc 47773e8b 55dc83ea 08c1ea06  ..}.Gw>.U.......
 1b60 8955bc8b 55e08b4d bc83c108 8b548a04  .U..U..M.....T..
 1b70 8955b88b 55dc83ea 0883e23f 8955b48b  .U..U......?.U..
 1b80 55b48d0c 95000000 008b55b8 01ca8b12  U.........U.....
 1b90 8955eceb 628b55dc 83ea4889 55d48b55  .U..b.U...H.U..U
 1ba0 d4c1ea0c 8955d08b 55e08b4d d083c108  .....U..U..M....
 1bb0 8b548a08 8955cc8b 55d481e2 ff0f0000  .T...U..U.......
 1bc0 c1ea0689 55c88b55 c88d0c95 00000000  ....U..U........
 1bd0 8b55cc01 ca8b1289 55c48b55 d483e23f  .U......U..U...?
 1be0 8955c08b 55c08d0c 95000000 008b55c4  .U..U.........U.
 1bf0 01ca8b12 8955ec83 7dec0075 2283ec0c  .....U..}..u"...
 1c00 8d90ec05 00005289 c3e8fcff ffff83c4  ......R.........
 1c10 10837d14 007401fb b8ffffff ffeb3c8b  ..}..t........<.
 1c20 4dec8b55 d801ca8b 5d0c8b4d f401d90f  M..U....]..M....
 1c30 b6128811 8345f401 8345f001 8b55e48b  .....E...E...U..
 1c40 4df0894a 088b55f4 3b55100f 82cffeff  M..J..U.;U......
 1c50 ff837d14 007401fb 8b45f48b 5dfcc9c3  ..}..t...E..]...
 1c60 5589e583 ec08e8fc ffffff05 01000000  U...............
 1c70 6a01ff75 10ff750c ff7508e8 fcffffff  j..u..u..u......
 1c80 83c410c9 c35589e5 5383ec54 e8fcffff  .....U..S..T....
 1c90 ff81c302 00000083 7d080078 06837d08  ........}..x..}.
 1ca0 0f7e1c83 ec0c8d83 44050000 50e8fcff  .~......D...P...
 1cb0 ffff83c4 10b8ffff ffffe985 02000083  ................
 1cc0 7d0c0075 1c83ec0c 8d838505 000050e8  }..u..........P.
 1cd0 fcffffff 83c410b8 ffffffff e9630200  .............c..
 1ce0 00837d10 00751c83 ec0c8d83 0d060000  ..}..u..........
 1cf0 50e8fcff ffff83c4 10b80000 0000e941  P..............A
 1d00 020000fa 8b830000 00008b80 10040000  ................
 1d10 8b008945 e88b4508 89c201d2 01c28d04  ...E..E.........
 1d20 95000000 0089c28b 4de889c8 01c001c8  ........M.......
 1d30 c1e00601 c28d8320 00000001 d08945e4  ....... ......E.
 1d40 8b45e40f b6000fb6 c083e001 85c0751d  .E............u.
 1d50 83ec0c8d 83640500 0050e8fc ffffff83  .....d...P......
 1d60 c410fbb8 ffffffff e9d70100 008b45e4  ..............E.
 1d70 0fb6000f b6c083e0 0485c075 1d83ec0c  ...........u....
 1d80 8d831806 000050e8 fcffffff 83c410fb  ......P.........
 1d90 b8ffffff ffe9aa01 00008b45 e48b4004  ...........E..@.
 1da0 8945e08b 45e08b00 83f80174 1d83ec0c  .E..E......t....
 1db0 8d834706 000050e8 fcffffff 83c410fb  ..G...P.........
 1dc0 b8ffffff ffe97a01 00008b45 e48b5008  ......z....E..P.
 1dd0 8b451001 d08945dc 8b45e08b 402c3b45  .E....E..E..@,;E
 1de0 dc732083 ec08ff75 dcff75e0 e8fcffff  .s ....u..u.....
 1df0 ff83c410 85c0740b fbb8ffff ffffe941  ......t........A
 1e00 010000c7 45f40000 00008b45 e48b4008  ....E......E..@.
 1e10 8945f0e9 1c010000 8b45f0c1 e8088945  .E.......E.....E
 1e20 d88b45f0 0fb6c089 45d4c745 ec000000  ..E.....E..E....
 1e30 00837dd8 0777128b 45e08b55 d88b4490  ..}..w..E..U..D.
 1e40 048945ec e9a50000 00837dd8 47773e8b  ..E.......}.Gw>.
 1e50 45d883e8 08c1e806 8945b88b 45e08b55  E........E..E..U
 1e60 b883c208 8b449004 8945b48b 45d883e8  .....D...E..E...
 1e70 0883e03f 8945b08b 45b08d14 85000000  ...?.E..E.......
 1e80 008b45b4 01d08b00 8945eceb 618b45d8  ..E......E..a.E.
 1e90 83e84889 45d08b45 d0c1e80c 8945cc8b  ..H.E..E.....E..
 1ea0 45e08b55 cc83c208 8b449008 8945c88b  E..U.....D...E..
 1eb0 45d025ff 0f0000c1 e8068945 c48b45c4  E.%........E..E.
 1ec0 8d148500 0000008b 45c801d0 8b008945  ........E......E
 1ed0 c08b45d0 83e03f89 45bc8b45 bc8d1485  ..E...?.E..E....
 1ee0 00000000 8b45c001 d08b0089 45ec837d  .....E......E..}
 1ef0 ec00751a 83ec0c8d 83ec0500 0050e8fc  ..u..........P..
 1f00 ffffff83 c410fbb8 ffffffff eb368b55  .............6.U
 1f10 0c8b45f4 01d08b4d ec8b55d4 01ca0fb6  ..E....M..U.....
 1f20 00880283 45f40183 45f0018b 45e48b55  ....E...E...E..U
 1f30 f0895008 8b45f43b 45100f82 d8feffff  ..P..E.;E.......
 1f40 fb8b45f4 8b5dfcc9 c35589e5 5383ec14  ..E..]...U..S...
 1f50 e8fcffff ff050100 0000837d 08007806  ...........}..x.
 1f60 837d080f 7e1e83ec 0c8d9044 05000052  .}..~......D...R
 1f70 89c3e8fc ffffff83 c410b8ff ffffffe9  ................
 1f80 9a000000 fa8b9000 0000008b 92100400  ................
 1f90 008b1289 55f48b55 0889d101 c901d18d  ....U..U........
 1fa0 148d0000 000089d1 8b5df489 da01d201  .........]......
 1fb0 dac1e206 01d18d90 20000000 01ca8955  ........ ......U
 1fc0 f08b55f0 0fb6120f b6d283e2 0185d275  ..U............u
 1fd0 1c83ec0c 8d906405 00005289 c3e8fcff  ......d...R.....
 1fe0 ffff83c4 10fbb8ff ffffffeb 318b45f0  ............1.E.
 1ff0 8b400489 45ec8b45 ec8b402c 3b450c73  .@..E..E..@,;E.s
 2000 0e8b45ec 8b502c8b 45f08950 08eb098b  ..E..P,.E..P....
 2010 45f08b55 0c895008 fbb80000 00008b5d  E..U..P........]
 2020 fcc9c355 89e55381 ec940000 00e8fcff  ...U..S.........
 2030 ffff81c3 02000000 837d0800 751c83ec  .........}..u...
 2040 0c8d83e8 02000050 e8fcffff ff83c410  .......P........
 2050 b8ffffff ffe99906 000083ec 088d83f8  ................
 2060 04000050 ff7508e8 fcffffff 83c41085  ...P.u..........
 2070 c0751c83 ec0c8d83 60060000 50e8fcff  .u......`...P...
 2080 ffff83c4 10b8ffff ffffe964 060000c7  ...........d....
 2090 45b00000 000083ec 0cff7508 e8fcffff  E.........u.....
 20a0 ff83c410 8d50ff8b 450801d0 0fb6003c  .....P..E......<
 20b0 2f7507c7 45b00100 0000fa83 ec0cff75  /u..E..........u
 20c0 08e8fcff ffff83c4 108945ac 837dac00  ..........E..}..
 20d0 751d83ec 0c8d8300 03000050 e8fcffff  u..........P....
 20e0 ff83c410 fbb8ffff ffffe904 06000083  ................
 20f0 ec088d85 72ffffff 50ff7508 e8fcffff  ....r...P.u.....
 2100 ff83c410 83ec088d 8572ffff ff50ff75  .........r...P.u
 2110 ace8fcff ffff83c4 108945a8 837da800  ..........E..}..
 2120 751d83ec 0c8d8388 06000050 e8fcffff  u..........P....
 2130 ff83c410 fbb8ffff ffffe9b4 0500008b  ................
 2140 83000000 008b5008 8b45a80f b7400e0f  ......P..E...@..
 2150 b7c0c1e0 0601d089 45a4837d a400751d  ........E..}..u.
 2160 83ec0c8d 83260500 0050e8fc ffffff83  .....&...P......
 2170 c410fbb8 ffffffff e9760500 008b45a4  .........v....E.
 2180 8b403485 c0741d83 ec0c8d83 b0060000  .@4..t..........
 2190 50e8fcff ffff83c4 10fbb8ff ffffffe9  P...............
 21a0 4f050000 8b45a48b 0085c075 1d83ec0c  O....E.....u....
 21b0 8d83f406 000050e8 fcffffff 83c410fb  ......P.........
 21c0 b8ffffff ffe92905 0000c745 f4000000  ......)....E....
 21d0 00eb288b 45a48b55 f48b4490 0485c074  ..(.E..U..D....t
 21e0 168b45a4 8b55f48b 44900483 ec0c50e8  ..E..U..D.....P.
 21f0 fcffffff 83c41083 45f40183 7df4077e  ........E...}..~
 2200 d2c745f0 00000000 e9850000 008b45a4  ..E...........E.
 2210 8b55f083 c2088b44 900485c0 74708b45  .U.....D....tp.E
 2220 a48b55f0 83c2088b 44900489 4580c745  ..U.....D...E..E
 2230 ec000000 00eb368b 45ec8d14 85000000  ......6.E.......
 2240 008b4580 01d08b00 85c0741d 8b45ec8d  ..E.......t..E..
 2250 14850000 00008b45 8001d08b 0083ec0c  .......E........
 2260 50e8fcff ffff83c4 108345ec 018b45ec  P.........E...E.
 2270 83f83f76 c28b45a4 8b55f083 c2088b44  ..?v..E..U.....D
 2280 900483ec 0c50e8fc ffffff83 c4108345  .....P.........E
 2290 f001837d f0000f8e 71ffffff c745e800  ...}....q....E..
 22a0 000000e9 eb000000 8b45a48b 55e883c2  .........E..U...
 22b0 088b4490 0885c00f 84d20000 008b45a4  ..D...........E.
 22c0 8b55e883 c2088b44 90088945 88c745e4  .U.....D...E..E.
 22d0 00000000 e9910000 008b45e4 8d148500  ..........E.....
 22e0 0000008b 458801d0 8b0085c0 74788b45  ....E.......tx.E
 22f0 e48d1485 00000000 8b458801 d08b0089  .........E......
 2300 4584c745 e0000000 00eb368b 45e08d14  E..E......6.E...
 2310 85000000 008b4584 01d08b00 85c0741d  ......E.......t.
 2320 8b45e08d 14850000 00008b45 8401d08b  .E.........E....
 2330 0083ec0c 50e8fcff ffff83c4 108345e0  ....P.........E.
 2340 018b45e0 83f83f76 c28b45e4 8d148500  ..E...?v..E.....
 2350 0000008b 458801d0 8b0083ec 0c50e8fc  ....E........P..
 2360 ffffff83 c4108345 e4018b45 e483f83f  .......E...E...?
 2370 0f8663ff ffff8b45 a48b55e8 83c2088b  ..c....E..U.....
 2380 44900883 ec0c50e8 fcffffff 83c41083  D.....P.........
 2390 45e80183 7de8000f 8e0bffff ff83ec04  E...}...........
 23a0 6a406a00 ff75a4e8 fcffffff 83c4108b  j@j..u..........
 23b0 45a4c700 00000000 c745dc00 000000c7  E........E......
 23c0 45d80000 0000c745 d4000000 00eb708b  E......E......p.
 23d0 45ac8b55 d48b4490 0485c075 09c745d8  E..U..D....u..E.
 23e0 01000000 eb628b45 ac8b55d4 8b449004  .....b.E..U..D..
 23f0 8945a0c7 45d00000 0000eb31 8b45d0c1  .E..E......1.E..
 2400 e00489c2 8b45a001 d00fb600 84c07509  .....E........u.
 2410 c745d801 000000eb 1c8b45d0 c1e00489  .E........E.....
 2420 c28b45a0 01d08945 dc8345d0 018b45d0  ..E....E..E...E.
 2430 83f80f76 c7837dd8 00750c83 45d40183  ...v..}..u..E...
 2440 7dd4077e 8aeb0190 837dd800 0f85f200  }..~.....}......
 2450 0000c745 cc000000 00e9d900 00008b45  ...E...........E
 2460 ac8b55cc 83c2088b 44900485 c0750cc7  ..U.....D....u..
 2470 45d80100 0000e9c9 0000008b 45ac8b55  E...........E..U
 2480 cc83c208 8b449004 89459cc7 45c80000  .....D...E..E...
 2490 0000e98a 0000008b 45c88d14 85000000  ........E.......
 24a0 008b459c 01d08b00 85c07509 c745d801  ..E.......u..E..
 24b0 000000eb 788b45c8 8d148500 0000008b  ....x.E.........
 24c0 459c01d0 8b008945 98c745c4 00000000  E......E..E.....
 24d0 eb148b45 c4c1e004 89c28b45 9801d089  ...E.......E....
 24e0 45dc8345 c4018b45 c4c1e004 89c28b45  E..E...E.......E
 24f0 9801d00f b60084c0 75d8837d c40f76d2  ........u..}..v.
 2500 8b45c4c1 e00489c2 8b459801 d00fb600  .E.......E......
 2510 84c07509 c745d801 000000eb 108345c8  ..u..E........E.
 2520 018b45c8 83f83f0f 866affff ff837dd8  ..E...?..j....}.
 2530 00751083 45cc0183 7dcc000f 8e1dffff  .u..E...}.......
 2540 ffeb0190 837dd800 0f854c01 0000c745  .....}....L....E
 2550 c0000000 00e93301 00008b45 ac8b55c0  ......3....E..U.
 2560 83c2088b 44900885 c0750cc7 45d80100  ....D....u..E...
 2570 0000e923 0100008b 45ac8b55 c083c208  ...#....E..U....
 2580 8b449008 894594c7 45bc0000 0000e9e1  .D...E..E.......
 2590 0000008b 45bc8d14 85000000 008b4594  ....E.........E.
 25a0 01d08b00 85c0750c c745d801 000000e9  ......u..E......
 25b0 cf000000 8b45bc8d 14850000 00008b45  .....E.........E
 25c0 9401d08b 00894590 c745b800 000000e9  ......E..E......
 25d0 8a000000 8b45b88d 14850000 00008b45  .....E.........E
 25e0 9001d08b 0085c075 09c745d8 01000000  .......u..E.....
 25f0 eb788b45 b88d1485 00000000 8b459001  .x.E.........E..
 2600 d08b0089 458cc745 b4000000 00eb148b  ....E..E........
 2610 45b4c1e0 0489c28b 458c01d0 8945dc83  E.......E....E..
 2620 45b4018b 45b4c1e0 0489c28b 458c01d0  E...E.......E...
 2630 0fb60084 c075d883 7db40f76 d28b45b4  .....u..}..v..E.
 2640 c1e00489 c28b458c 01d00fb6 0084c075  ......E........u
 2650 09c745d8 01000000 eb108345 b8018b45  ..E........E...E
 2660 b883f83f 0f866aff ffff837d d8007512  ...?..j....}..u.
 2670 8345bc01 8b45bc83 f83f0f86 13ffffff  .E...E...?......
 2680 eb019083 7dd80075 108345c0 01837dc0  ....}..u..E...}.
 2690 000f8ec3 feffffeb 01908b55 dc8b45a8  ...........U..E.
 26a0 83ec046a 0d5250e8 fcffffff 83c4108b  ...j.RP.........
 26b0 45dc0fb7 500e8b45 a8668950 0e83ec04  E...P..E.f.P....
 26c0 6a106a00 ff75dce8 fcffffff 83c4108b  j.j..u..........
 26d0 45ac8b40 348d50ff 8b45ac89 50348b45  E..@4.P..E..P4.E
 26e0 ac8b402c 8d50f08b 45ac8950 2cfbb800  ..@,.P..E..P,...
 26f0 0000008b 5dfcc9c3 5589e553 83ec14e8  ....]...U..S....
 2700 fcffffff 81c30200 0000837d 08007806  ...........}..x.
 2710 837d080f 7e1c83ec 0c8d8344 05000050  .}..~......D...P
 2720 e8fcffff ff83c410 b8ffffff ffe95601  ..............V.
 2730 0000837d 0c00751c 83ec0c8d 83850500  ...}..u.........
 2740 0050e8fc ffffff83 c410b8ff ffffffe9  .P..............
 2750 34010000 fa8b8300 0000008b 80100400  4...............
 2760 008b0089 45f48b45 0889c201 d201c28d  ....E..E........
 2770 04950000 000089c2 8b4df489 c801c001  .........M......
 2780 c8c1e006 01c28d83 20000000 01d08945  ........ ......E
 2790 f08b45f0 0fb6000f b6c083e0 0185c075  ..E............u
 27a0 1d83ec0c 8d836405 000050e8 fcffffff  ......d...P.....
 27b0 83c410fb b8ffffff ffe9ca00 00008b45  ...............E
 27c0 f08b4008 83e00f85 c0741d83 ec0c8d83  ..@......t......
 27d0 14070000 50e8fcff ffff83c4 10fbb8ff  ....P...........
 27e0 ffffffe9 a0000000 8b45f08b 40048945  .........E..@..E
 27f0 ec8b45ec 8b0083f8 02741a83 ec0c8d83  ..E......t......
 2800 50070000 50e8fcff ffff83c4 10fbb8ff  P...P...........
 2810 ffffffeb 736a006a 10ff750c ff7508e8  ....sj.j..u..u..
 2820 fcffffff 83c41089 45e8837d e810743a  ........E..}..t:
 2830 837de8ff 751a83ec 0c8d8368 07000050  .}..u......h...P
 2840 e8fcffff ff83c410 fbb8ffff ffffeb38  ...............8
 2850 83ec0c8d 83800700 0050e8fc ffffff83  .........P......
 2860 c410fbb8 ffffffff eb1e8b45 f08b5008  ...........E..P.
 2870 8b45ec8b 402c39c2 7208fbb8 00000000  .E..@,9.r.......
 2880 eb06fbb8 01000000 8b5dfcc9 c3        .........]...   
Contents of section .rodata:
 0000 50000000 18000000 00000000 00000000  P...............
 0010 00000000 00000000 00000000 00000000  ................
 0020 00000000 0000f03f d4f20357 7982ea3f  .......?...Wy..?
 0030 e82ff488 d1f3e83f 8b4e965a ef37e83f  ./.....?.N.Z.7.?
 0040 e2cd1abc afcae73f 4487c091 4083e73f  .......?D...@..?
 0050 6571ff91 e950e73f e0d74812 842be73f  eq...P.?..H..+.?
 0060 d5ce30b5 a50ee73f d6390664 aff7e63f  ..0....?.9.d...?
 0070 0873bb97 fbe4e63f b29e5a7d 75d5e63f  .s.....?..Z}u..?
 0080 bef8a23d 5ec8e63f 6687f887 2dbde63f  ...=^..?f...-..?
 0090 7d7a6ccb 80b3e63f e77283a1 0eabe63f  }zl....?.r.....?
 00a0 27beda51 9ca3e63f 8e3ee603 029de63f  '..Q...?.>.....?
 00b0 98bed710 1c97e63f 08e57d1c cd91e63f  .......?..}....?
 00c0 111d0247 028de63f e5d18db0 a888e63f  ...G...?.......?
 00d0 e75608ab b184e63f 76ff5888 0e81e63f  .V.....?v.X....?
 00e0 37fb03e5 b67de63f ba85ae44 a07ae63f  7....}.?...D.z.?
 00f0 d0b69a75 c677e63f 1fbe4c14 2175e63f  ...u.w.?..L.!u.?
 0100 62bf27d6 a972e63f 82c64ca2 5e70e63f  b.'..r.?..L.^p.?
 0110 3cf71e2e 396ee63f 6269e047 356ce63f  <...9n.?bi.G5l.?
 0120 dd28b2d6 506ae63f 9641b5c1 8968e63f  .(..Pj.?.A...h.?
 0130 60cb2bd7 db66e63f 3bc61517 4765e63f  `.+..f.?;...Ge.?
 0140 103e9468 c963e63f b24ae999 5e62e63f  .>.h.c.?.J..^b.?
 0150 0af83592 0461e63f 452e3883 bf5fe63f  ..5..a.?E.8.._.?
 0160 1f115322 895ee63f 82aca756 5f5de63f  ..S".^.?...V_].?
 0170 9be8f351 465ce63f 3cdd79e2 395be63f  ...QF\.?<.y.9[.?
 0180 4f965aef 375ae63f ea077591 4259e63f  O.Z.7Z.?..u.BY.?
 0190 f73deaaf 5758e63f 5f44db31 7557e63f  .=..WX.?_D.1uW.?
 01a0 390f2730 9d56e63f 6daaee91 cd55e63f  9.'0.V.?m....U.?
 01b0 fd153257 0655e63f e751f17f 4754e63f  ..2W.U.?.Q..GT.?
 01c0 166a4df3 8e53e63f 895e46b1 dc52e63f  .jM..S.?.^F..R.?
 01d0 402fdcb9 3052e63f 53d0ed25 8d51e63f  @/..0R.?S..%.Q.?
 01e0 9259bdc3 ed50e63f 16bf29ac 5450e63f  .Y...P.?..).TP.?
 01f0 c80c54c6 bf4fe63f a6423c12 2f4fe63f  ..T..O.?.B<./O.?
 0200 ca54c1a8 a44ee63f 1a4f0471 1e4ee63f  .T...N.?.O.q.N.?
 0210 9831056b 9c4de63f a2410a9e 422ee63f  .1.k.M.?.A..B..?
 0220 4552524f 523a2046 696c6520 73697a65  ERROR: File size
 0230 20697320 300a0000 4552524f 523a2046   is 0...ERROR: F
 0240 61696c65 6420746f 20616c6c 6f636174  ailed to allocat
 0250 65206461 74612062 6c6f636b 0a000000  e data block....
 0260 4552524f 523a2046 61696c65 6420746f  ERROR: Failed to
 0270 20616c6c 6f636174 6520696e 64697265   allocate indire
 0280 63742062 6c6f636b 0a000000 4552524f  ct block....ERRO
 0290 523a2046 61696c65 6420746f 20616c6c  R: Failed to all
 02a0 6f636174 6520646f 75626c65 20696e64  ocate double ind
 02b0 69726563 7420626c 6f636b0a 00000000  irect block.....
 02c0 4552524f 523a2046 696c6520 73697a65  ERROR: File size
 02d0 20657863 65656473 206d6178 696d756d   exceeds maximum
 02e0 206c696d 69740a00 4552524f 523a2049   limit..ERROR: I
 02f0 6e76616c 69642070 6174680a 00000000  nvalid path.....
 0300 4552524f 523a2050 6172656e 74206469  ERROR: Parent di
 0310 72656374 6f727920 646f6573 206e6f74  rectory does not
 0320 20657869 73740a00 4552524f 523a2046   exist..ERROR: F
 0330 696c652f 44697265 63746f72 7920616c  ile/Directory al
 0340 72656164 79206578 69737473 0a000000  ready exists....
 0350 4552524f 523a204e 6f206672 65652069  ERROR: No free i
 0360 6e6f6465 73206176 61696c61 626c650a  nodes available.
 0370 00000000 4552524f 523a2046 61696c65  ....ERROR: Faile
 0380 6420746f 20616c6c 6f636174 6520626c  d to allocate bl
 0390 6f636b20 666f7220 6e657720 64697265  ock for new dire
 03a0 63746f72 790a0000 4552524f 523a2046  ctory...ERROR: F
 03b0 61696c65 6420746f 20616c6c 6f636174  ailed to allocat
 03c0 6520626c 6f636b20 666f7220 70617265  e block for pare
 03d0 6e742064 69726563 746f7279 20656e74  nt directory ent
 03e0 72696573 0a000000 4552524f 523a2046  ries....ERROR: F
 03f0 61696c65 6420746f 20616c6c 6f636174  ailed to allocat
 0400 6520696e 64697265 63742062 6c6f636b  e indirect block
 0410 20666f72 20706172 656e7420 64697265   for parent dire
 0420 63746f72 7920656e 74726965 730a0000  ctory entries...
 0430 4552524f 523a2046 61696c65 6420746f  ERROR: Failed to
 0440 20616c6c 6f636174 6520646f 75626c65   allocate double
 0450 20696e64 69726563 7420626c 6f636b20   indirect block 
 0460 666f7220 70617265 6e742064 69726563  for parent direc
 0470 746f7279 20656e74 72696573 0a000000  tory entries....
 0480 4552524f 523a2050 61746820 656e6473  ERROR: Path ends
 0490 20776974 6820272f 272c2075 73652066   with '/', use f
 04a0 735f6d6b 64697220 666f7220 64697265  s_mkdir for dire
 04b0 63746f72 6965730a 00000000 4552524f  ctories.....ERRO
 04c0 523a2050 61746820 646f6573 206e6f74  R: Path does not
 04d0 20656e64 20776974 6820272f 272c2075   end with '/', u
 04e0 73652066 735f6372 65617465 20666f72  se fs_create for
 04f0 2066696c 65730a00 2f000000 4552524f   files../...ERRO
 0500 523a204e 6f206672 65652066 696c6520  R: No free file 
 0510 64657363 72697074 6f722061 7661696c  descriptor avail
 0520 61626c65 0a004552 524f523a 2046696c  able..ERROR: Fil
 0530 6520646f 6573206e 6f742065 78697374  e does not exist
 0540 0a000000 4552524f 523a2049 6e76616c  ....ERROR: Inval
 0550 69642066 696c6520 64657363 72697074  id file descript
 0560 6f720a00 4552524f 523a2046 696c6520  or..ERROR: File 
 0570 64657363 72697074 6f72206e 6f74206f  descriptor not o
 0580 70656e0a 00455252 4f523a20 496e7661  pen..ERROR: Inva
 0590 6c696420 62756666 65720a00 4552524f  lid buffer..ERRO
 05a0 523a2046 696c6520 64657363 72697074  R: File descript
 05b0 6f72206e 6f74206f 70656e65 6420666f  or not opened fo
 05c0 72207265 6164696e 670a0000 4552524f  r reading...ERRO
 05d0 523a204e 6f742061 2046696c 65206f72  R: Not a File or
 05e0 20444952 20747970 650a0000 4552524f   DIR type...ERRO
 05f0 523a2044 61746120 626c6f63 6b206e6f  R: Data block no
